Nom de l'entreprise,Note,Nombre de reviews,Catégorie,Site,Adresse,En France,Pourcentage 5 étoiles,Pourcentage 4 étoiles,Pourcentage 3 étoiles,Pourcentage 2 étoiles,Pourcentage 1 étoile
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Lebraceletfrancais,4.0,3,Jewelry Store,http://lebraceletfrancais.fr/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Stick842,4.0,3,Clothing Store,http://stick842.com/,,Oui,0%,0%,0%,0%,0%
Ichigoodesign,4.0,3,Clothing Store,http://ichigoodesign.com/,,Oui,0%,0%,0%,0%,0%
Orimisa,4.0,4,Clothing Store,http://orimisa.com/,,Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Window Shopper,4.0,4,Shoe Store,http://windowshopper.fr./,"38 Bis Boulevard Victor Hugo, 06000, Nice, France",Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Duchesse Lady Chic,4.0,4,Clothing Store,http://duchesse-lady-chic.fr/,,Oui,75%,25%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Energystore,4.0,3,Shoe Store,http://www.energystore.fr/,,Oui,0%,0%,0%,0%,0%
Stimmy,4.0,4,Clothing Store,http://stimmy.fr/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Chicrobe,4.0,3,Clothing Store,http://chicrobe.fr/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Slash Store,4.0,3,Shoe Store,http://slash-store.com/,"Rue Haxo 9, 13001, Marseille, France",Oui,0%,0%,0%,0%,0%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Passion Corset,4.0,3,Clothing Store,http://www.passion-corset.com/,,Oui,0%,0%,0%,0%,0%
Kanzy,4.0,3,Clothing Store,http://kanzy.fr/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
JOTT,3.9,"1,303",Clothing Store,http://www.justoverthetop.com/,,Oui,52%,7%,4%,4%,33%
Miss Ilios,4.0,3,Clothing Store,http://miss-ilios.com/,,Oui,0%,0%,0%,0%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Valentin Outlet,4.0,3,Clothing Store,https://valentin-outlet.fr/,"302 Rte des Trois Lucs à la Valentine, 13011, Marseille, France",Oui,0%,0%,0%,0%,0%
dks-cuir.com,4.0,3,Clothing Store,http://www.dks-cuir.com/,,Oui,0%,0%,0%,0%,0%
Bellerobe,4.0,3,Clothing Store,http://bellerobe.fr/,,Oui,0%,0%,0%,0%,0%
Hivy,4.0,3,Clothing Store,http://hivystore.com/,"440 rue de la tuilière, 34190, Ganges, France",Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Lebob,4.0,3,Clothing Store,http://lebob.fr/,,Oui,0%,0%,0%,0%,0%
Mea,4.0,3,Clothing Store,http://www.boutiquemea.com/,,Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
KSS Gang ®,4.0,3,Clothing Store,http://kssgang.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Clothesband,4.0,3,Clothing Store,http://clothesband.com/,,Oui,0%,0%,0%,0%,0%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
ferreirasport.com,4.0,3,Clothing Store,http://www.ferreirasport.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
A&A NO LIMITS,4.0,3,Clothing Store,http://www.aanolimits.com/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Trans Shirt,4.0,3,Clothing Store,http://trans-shirt.fr/,,Oui,0%,0%,0%,0%,0%
JEZERINE,4.0,3,Clothing Store,http://jezerine.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Charmelle,4.0,3,Clothing Store,http://charmelle.fr/,,Oui,0%,0%,0%,0%,0%
EDS Store,3.9,103,Shoe Store,http://edsstore.fr/,"62 RUE CHARLES LECOUR, 44120, VERTOU, France",Oui,63%,8%,4%,4%,21%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Ghibli Shop,3.9,17,Clothing Store,http://ghibli-shop.fr/,,Oui,71%,6%,0%,0%,23%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Cravate Avenue,3.9,20,Clothing Store,http://cravate-avenue.com/,,Oui,0%,5%,0%,0%,15%
ANTIK BATIK,3.9,28,Clothing Store,http://antikbatik.com/,,Oui,64%,11%,0%,0%,25%
Shop Smartmoda,3.9,6,Clothing Store,http://shop.smartmoda.com/,,Oui,0%,33%,0%,0%,17%
Terredefrance,3.9,8,Clothing Store,http://terredefrance.fr/,,Oui,87%,0%,0%,0%,13%
Zeshoes.com,3.9,12,Shoe Store,http://www.zeshoes.com/,"5 Rue des Terreaux, 38500 Voiron, 38500, Voiron, France",Oui,75%,0%,0%,0%,25%
pablo.fr,3.9,5,Clothing Store,http://pablo.fr/,,Oui,0%,0%,0%,0%,0%
Moulhanoutmaillot,3.9,4,Clothing Store,http://www.moulhanoutmaillot.fr/,,Oui,75%,0%,0%,0%,25%
Nordicwool,3.9,19,Clothing Store,http://nordicwool.fr/,,Oui,63%,5%,0%,0%,32%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Prideordie,3.9,9,Clothing Store,http://prideordie.com/,,Oui,78%,0%,0%,11%,11%
fuzeshop.fr,3.9,20,Clothing Store,http://www.fuzeshop.fr/,,Oui,45%,0%,0%,5%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
chaussexpo.fr,3.9,5,Shoe Store,http://www.chaussexpo.fr/,,Oui,0%,0%,0%,0%,0%
Arichezz Store,3.9,11,Clothing Store,http://arichezz.store/,"Rue Jules Amilhau, 31100, Toulouse, France",Oui,64%,18%,0%,9%,9%
La Halle,3.9,13,Clothing Store,http://lahalle.fr/,"Avenue de Flandre 28, 75019, Paris, France",Oui,23%,15%,8%,0%,54%
unionartisanat.com,3.9,4,Clothing Store,http://www.unionartisanat.com/,,Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Topperzstore,3.9,5,Clothing Store,http://topperzstore.fr/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Morexcustom,3.9,45,Clothing Store,https://morexcustom.com/,,Oui,85%,4%,4%,0%,7%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Nuagerouge,3.9,3,Clothing Store,http://nuagerouge.fr/,,Oui,67%,0%,0%,0%,33%
Driadashop,3.9,35,Clothing Store,http://driadashop.fr/,,Oui,66%,8%,0%,0%,26%
Unkut,3.9,4,Clothing Store,http://unkut.fr/,,Oui,25%,0%,0%,0%,25%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kalos France,4.8,"1,457",Jewelry Store,http://kalos-france.com/,,Oui,88%,7%,2%,1%,2%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Compil store,3.8,10,Shoe Store,http://compilstore.fr/,"34 Rue Notre Dame de Nazareth, 75003, Paris, France",Oui,0%,0%,0%,0%,0%
Kilthomme,3.8,10,Clothing Store,http://kilthomme.fr/,,Oui,0%,0%,0%,0%,0%
je-suis-raoult,3.8,10,Clothing Store,http://je-suis-raoult.fr/,,Oui,0%,0%,0%,0%,0%
Mariage Eternel,3.8,8,Clothing Store,http://mariage-eternel.com/,,Oui,75%,0%,0%,0%,25%
O'MARA SHOES,3.8,7,Clothing Store,http://omarashoes.com/,,Oui,58%,14%,14%,14%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Maison 18,0,6,Shoe Store,http://maison18paris.com/,,Oui,66%,17%,0%,0%,17%
64,3.9,3,Clothing Store,http://www.64.eu/,,Oui,67%,0%,33%,0%,0%
0-105.com,3.8,6,Shoe Store,http://0-105.com/,,Oui,67%,0%,0%,0%,33%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
The Oversized Hoodie,3.8,57,Clothing Store,https://the-oversized-hoodie.com/,"122 rue Amelot, 75011, Paris, France",Oui,82%,4%,2%,0%,12%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Supermot,3.8,11,Clothing Store,http://supermot.fr/,,Oui,46%,9%,0%,18%,27%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Graduate,3.8,9,Clothing Store,http://graduatestore.fr/,"Rue du Pas-Saint-Georges 63, 33000, Bordeaux, France",Oui,56%,0%,0%,11%,33%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Fdb Performance,3.8,6,Clothing Store,http://fdb-performance.fr/,,Oui,67%,0%,0%,0%,33%
Motus Boutique,4.5,"1,079",Clothing Store,http://www.motusboutique.fr/,,Oui,78%,0%,4%,3%,5%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Renatus,3.8,15,Shoe Store,http://renatus-store.com/,,Oui,93%,0%,0%,0%,7%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
modress,3.8,76,Clothing Store,http://modress.com/,,Oui,49%,7%,0%,18%,16%
Bons Prix,3.8,15,Clothing Store,http://blog.bons-prix.fr/,,Oui,33%,13%,0%,7%,27%
Mon Habit Chauffant,3.8,46,Clothing Store,https://mon-habit-chauffant.com/,,Oui,59%,0%,0%,0%,41%
Ryses,3.8,41,Shoe Store,http://www.ryses.de/,,Oui,61%,12%,0%,7%,0%
Blackcomb,3.9,3,Clothing Store,http://blackcomb.fr/,,Oui,67%,33%,0%,0%,0%
Animalins,3.9,3,Clothing Store,http://animalins.fr/,,Oui,67%,0%,33%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
WARLDOR,3.8,2,Clothing Store,http://warldor.com/,"66 Av. des Champs-Élysées, 75008, Paris, France",Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Jolierobe,3.8,2,Clothing Store,http://jolierobe.fr/,,Oui,0%,0%,0%,0%,0%
Gold Fringues,3.8,2,Clothing Store,https://gold-fringues.com/,"21 rue de Normandie, 94700, Maisons-Alfort, France",Oui,0%,0%,0%,0%,0%
Eden Shop Sxm,3.8,5,Clothing Store,http://eden-shopsxm.com/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Wexead,3.8,3,Clothing Store,https://wexead.com/,"5 Avenue du Général de Gaulle, 94160, Saint-Mandé, France",Oui,67%,33%,0%,0%,0%
Yokainoshima,3.8,5,Clothing Store,http://yokainoshima.fr/,,Oui,0%,0%,0%,0%,0%
Jacquessoloviereparis,3.8,2,Clothing Store,http://jacquessoloviereparis.com/,,Oui,0%,0%,0%,0%,0%
Skinproject,3.8,6,Clothing Store,http://www.skinproject.fr/,,Oui,66%,0%,17%,17%,0%
Realvoyages,3.8,2,Clothing Store,http://www.realvoyages.org/,,Oui,0%,0%,0%,0%,0%
tweedchasse.com,3.8,2,Clothing Store,http://tweedchasse.com/,,Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Fabulior,3.8,2,Clothing Store,https://www.fabulior.fr/,,Oui,0%,0%,0%,0%,0%
ZKGEAR,3.8,2,Clothing Store,http://zkgear.com/,"3 Avenue du Maréchal Devaux, 91200, Paris, France",Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
LionPower,3.8,2,Clothing Store,http://lionpower.fr/,,Oui,0%,0%,0%,0%,0%
Beauté Diva,3.8,2,Clothing Store,http://beautediva.fr/,"319 Rue du Bertillet, 73000, Chambéry, France",Oui,0%,0%,0%,0%,0%
BBR Créations,3.8,3,Clothing Store,https://www.bbrcreations.fr/,"28, rue Jean Jaurès, 81300, Graulhet, France",Oui,0%,0%,0%,0%,0%
Galloxy Store,3.8,2,Clothing Store,http://galloxy-store.com/,,Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Tendancesprivees,3.8,2,Clothing Store,http://tendancesprivees.fr/,,Oui,0%,0%,0%,0%,0%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
Royaldestockage,3.8,2,Clothing Store,http://royaldestockage.com/,"55 rue de la liberté, 78200, mantes-la-jolie, France",Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
TÉVA SARTORI,3.8,2,Clothing Store,http://tevasartori.com/,,Oui,0%,0%,0%,0%,0%
Motus Boutique,4.5,"1,079",Clothing Store,http://www.motusboutique.fr/,,Oui,78%,0%,4%,3%,5%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Action Locale,3.8,2,Clothing Store,http://action-locale.fr/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Kaylis,3.8,2,Clothing Store,http://kaylis.fr/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Offend® Store,3.8,2,Clothing Store,http://offendstore.com/,", 75009, Paris, France",Oui,0%,0%,0%,0%,0%
votrechapeau.com,3.8,2,Clothing Store,http://votrechapeau.com/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Destockheaven,3.8,2,Clothing Store,http://destockheaven.fr/,,Oui,0%,0%,0%,0%,0%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
Otakulevel10,3.8,2,Clothing Store,http://otakulevel10.fr/,,Oui,0%,0%,0%,0%,0%
Kleostores,3.8,2,Clothing Store,http://kleostores.com/,,Oui,0%,0%,0%,0%,0%
Vinflexwear,3.8,2,Clothing Store,http://vinflexwear.com/,"26 Rue Virginia, 33200, Bordeaux, France",Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Labriquedereve,3.8,2,Clothing Store,http://labriquedereve.fr/,,Oui,0%,0%,0%,0%,0%
boutiquelecomptoir.fr,3.8,2,Shoe Store,http://boutiquelecomptoir.fr/,"1 rue Saint-Jacques, 83680, LA GARDE FREINET, France",Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
loveislikearoseparis,3.8,2,Clothing Store,http://loveislikearoseparis.com/,,Oui,0%,0%,0%,0%,0%
feteimperiale.fr,3.8,2,Clothing Store,http://feteimperiale.fr/,,Oui,0%,0%,0%,0%,0%
Eden Park,3.8,2,Clothing Store,http://www.eden-park.fr/,,Oui,0%,0%,0%,0%,0%
orbans.fr,3.8,2,Clothing Store,http://www.orbans.fr/,,Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
hotel saint louis,3.8,2,Clothing Store,http://brest-hotel.com/,"Rue Algésiras 6, 29200, Brest, France",Oui,0%,0%,0%,0%,0%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Motus Boutique,4.5,"1,079",Clothing Store,http://www.motusboutique.fr/,,Oui,78%,0%,4%,3%,5%
Mangalys,3.8,2,Clothing Store,http://mangalys.com/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
popsgym.fr,3.8,2,Clothing Store,http://popsgym.fr/,,Oui,0%,0%,0%,0%,0%
Classerobes,3.8,2,Clothing Store,http://www.millesetunenuits.com/,,Oui,0%,0%,0%,0%,0%
Rock Ange'Hell,3.8,2,Clothing Store,http://www.rockangehell.com/,"Rue de la Maladrie 29, 44120, Vertou, France",Oui,0%,0%,0%,0%,0%
ONESTYLE,3.8,2,Clothing Store,http://onestylebrand.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
leporteurdemenhir.com,3.8,2,Clothing Store,http://leporteurdemenhir.com/,,Oui,0%,0%,0%,0%,0%
Bonobo Jeans,3.9,201,Clothing Store,http://bonoboplanet.com/,,Oui,46%,5%,1%,7%,41%
Razo,3.8,2,Clothing Store,http://www.razo.fr/,"91 Rue Lazare Carnot, 92140, Clamart, France",Oui,0%,0%,0%,0%,0%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
Toutpourlachaussure,3.8,2,Clothing Store,http://www.toutpourlachaussure.com/,,Oui,0%,0%,0%,0%,0%
bellepaga.com,3.8,2,Clothing Store,http://bellepaga.com/,,Oui,0%,0%,0%,0%,0%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
Footkorner,3.4,"1,960",Clothing Store,http://footkorner.com/,,Oui,0%,0%,3%,2%,35%
lolaluna.com,3.8,2,Clothing Store,http://lolaluna.com/,,Oui,0%,0%,0%,0%,0%
Infanziabimbo,3.8,2,Clothing Store,http://passionbebe.fr/,,Oui,0%,0%,0%,0%,0%
Explore (exploreshop.fr),3.8,2,Clothing Store,http://exploreshop.fr/,,Oui,0%,0%,0%,0%,0%
ViviPop's,3.8,2,Shoe Store,http://vivipops.fr/,"17bis Pole Crau Durance, 13670, Saint Andiol, France",Oui,0%,0%,0%,0%,0%
Kayobi,3.8,2,Clothing Store,http://kayobi.com/,,Oui,0%,0%,0%,0%,0%
Common Paris,3.8,2,Clothing Store,http://common-paris.com/,"38 rue amelot, 75011, Paris, France",Oui,0%,0%,0%,0%,0%
Holekings,4.0,3,Clothing Store,http://www.holekings.com/,,Oui,0%,0%,0%,0%,0%
Moodes,3.8,2,Clothing Store,http://moodes.fr/,,Oui,0%,0%,0%,0%,0%
Sarenza,4.1,"3,777",Clothing Store,http://www.sarenza.com/,,Oui,53%,5%,2%,3%,37%
Econe,3.8,2,Clothing Store,http://econe.co/,,Oui,0%,0%,0%,0%,0%
À l'Ombre des Marques,3.8,2,Clothing Store,http://alombredesmarques.fr/,"Atlansèvre - 7, rue de la Pérouse, 79260, La Crèche, France",Oui,0%,0%,0%,0%,0%
Horizons Lointains,4.7,"4,539",Clothing Store,https://horizons-lointains.fr/,"9 rue la Praya, 33950, Lège Cap Ferret, France",Oui,87%,7%,3%,1%,2%
Colognese,3.8,2,Clothing Store,http://www.colognese.com/,,Oui,0%,0%,0%,0%,0%
Fitmefor20,4.0,4,Clothing Store,http://fitmefor20.com/,,Oui,0%,0%,0%,0%,0%
urbantees.fr,3.8,2,Clothing Store,http://urbantees.fr/,,Oui,0%,0%,0%,0%,0%
AKHAWAT,3.8,2,Clothing Store,http://akhawat.fr/,"Chemin de Lestang 133, 31100, Toulouse, France",Oui,0%,0%,0%,0%,0%
NORM-CORE,4.3,"1,605",Clothing Store,http://norm-core.com/,,Oui,72%,12%,4%,4%,8%
Theblackluxe,3.4,2,Clothing Store,https://theblackluxe.com/,,Oui,0%,0%,0%,0%,0%
Motus Boutique,4.5,"1,079",Clothing Store,http://www.motusboutique.fr/,,Oui,78%,0%,4%,3%,5%
Ride Central,3.8,2,Clothing Store,http://ridecentral.fr/,,Oui,0%,0%,0%,0%,0%
Vestiaire Collective,4.1,"72,807",Clothing Store,http://vestiairecollective.com/?utm_medium=partnership&utm_source=trustpilot.com,"53 Rue de Châteaudun, 75009, Paris, France",Oui,59%,9%,4%,3%,25%
Warm People,3.8,2,Clothing Store,http://warmpeople.co/,,Oui,0%,0%,0%,0%,0%
Wrongway,3.8,2,Clothing Store,http://wrongway.fr/,,Oui,0%,0%,0%,0%,0%
Boothbee,4.2,6,Clothing Store,http://boothbee.com/,,Oui,0%,0%,0%,0%,0%
Urbana Shop,3.8,2,Shoe Store,http://urbana-shop.com/,,Oui,0%,0%,0%,0%,0%
Schmiede Mode,4.3,7,Clothing Store,http://schmiedemode.de/,,Oui,0%,0%,0%,0%,0%
Sowelldesign,3.8,2,Clothing Store,http://sowelldesign.fr/,,Oui,0%,0%,0%,0%,0%
mikyeurobici,3.8,2,Clothing Store,https://www.mikyeurobici.com/,,Oui,0%,0%,0%,0%,0%
Talister,3.7,24,Clothing Store,http://talister.fr/,,Oui,59%,8%,4%,29%,0%
Cocorico,4.5,"15,125",Clothing Store,http://www.cocorico.store/,,Oui,77%,11%,5%,3%,4%
Vinted FR,3.4,"40,485",Clothing Store,https://vinted.fr/,,Oui,43%,7%,4%,4%,42%
bonprix,4.0,"10,921",Clothing Store,http://www.bonprix.fr/,,Oui,55%,27%,9%,3%,6%
Morgan,3.8,518,Clothing Store,http://morgandetoi.fr/,,Oui,46%,6%,5%,4%,39%
